FL2014-3	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2014_3.bacteria.binning.umap.tsv
FL2014-9	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2014_9.bacteria.binning.umap.tsv
FL2015-30	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_30.bacteria.binning.umap.tsv
FL2015-34	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_34.bacteria.binning.umap.tsv
FL2015-37	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/after_sams_notes/FL2015_37.bacteria.binning.umap.refined.csv
FL2015-42	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/after_sams_notes/FL2015_42.bacteria.binning.umap.refined.csv
FL2015-43	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/before_sams_notes/FL2015_43.bacteria.binning.umap.refined.csv
FL2015-44	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/after_sams_notes/FL2015_44.bacteria.binning.umap.refined.csv
FL2015-4	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/before_sams_notes/FL2015_4.bacteria.binning.umap.refined.csv
FL2015-5	/home/evan/marine_drugs/marine_drugs/data/interim/refined/first_round_of_refinements/before_sams_notes/FL2015_5.bacteria.binning.umap.refined.csv
FL2015-8	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_8.bacteria.binning.umap.tsv
FL2015-9	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_9.bacteria.binning.umap.tsv