FL2014_3	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2014_3_refinements.csv
FL2014_9	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2014_9_refinements.csv
FL2015_30	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_30_refinements.csv
FL2015_34	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_34_refinements.csv
FL2015_37	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_37_refinements.csv
FL2015_42	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_42_refinements.csv
FL2015_43	/home/sam/Sponge_Proj/Final/Summary_files/FL2015_43_manual_binning.tsv
FL2015_44	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_44_refinements.csv
FL2015_4	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_4_refinements.csv
FL2015_5	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_5_refinements.csv
FL2015_8	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_8_refinements.csv
FL2015_9	/home/evan/marine_drugs/marine_drugs/data/interim/binning/FL2015_9_refinements.csv